Date : 2023-10-16 13:01:29
Directory : c:\GitHub\InteliChatDev
Total : 433 files,  292763 codes, 2758 comments, 77978 blanks, all 373499 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\GitHub\InteliChatDev\WareHouse\WordCloud_THUNLP_20231015215721\WordCloud_THUNLP_20231015215721.log                                                 | Log              |      3,476 |          0 |        780 |      4,256 |
| c:\GitHub\InteliChatDev\WareHouse\WordCloud_THUNLP_20231015215721\main.py                                                                             | Python           |         42 |          0 |          0 |         42 |
| c:\GitHub\InteliChatDev\WareHouse\WordCloud_THUNLP_20231015215721\manual.md                                                                           | Markdown         |         26 |          0 |          9 |         35 |
| c:\GitHub\InteliChatDev\WareHouse\WordCloud_THUNLP_20231015215721\readme.md                                                                           | Markdown         |         12 |          0 |          0 |         12 |
| c:\GitHub\InteliChatDev\WareHouse\WordCloud_THUNLP_20231015215721\requirements.txt                                                                    | pip requirements |          3 |          0 |          1 |          4 |
| c:\GitHub\InteliChatDev\WareHouse\WordCloud_THUNLP_20231015215721\setup.py                                                                            | Python           |         17 |          0 |          0 |         17 |
| c:\GitHub\InteliChatDev\WareHouse\WordExpand_THUNLP_20230825093623\ChatChainConfig.json                                                               | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\WordExpand_THUNLP_20230825093623\PhaseConfig.json                                                                   | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\WordExpand_THUNLP_20230825093623\RoleConfig.json                                                                    | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\WordExpand_THUNLP_20230825093623\WordExpand_THUNLP_20230825093623.log                                               | Log              |      2,939 |          0 |      1,039 |      3,978 |
| c:\GitHub\InteliChatDev\WareHouse\WordExpand_THUNLP_20230825093623\main.py                                                                            | Python           |         44 |          0 |          0 |         44 |
| c:\GitHub\InteliChatDev\WareHouse\WordExpand_THUNLP_20230825093623\manual.md                                                                          | Markdown         |         51 |          0 |         21 |         72 |
| c:\GitHub\InteliChatDev\WareHouse\WordExpand_THUNLP_20230825093623\requirements.txt                                                                   | pip requirements |          0 |          0 |          1 |          1 |
| c:\GitHub\InteliChatDev\WareHouse\WordExpand_THUNLP_20230825093623\vocabulary.py                                                                      | Python           |         22 |          1 |          0 |         23 |
| c:\GitHub\InteliChatDev\WareHouse\gomokugameArtExample_THUNLP_20230831122822\ChatChainConfig.json                                                     | JSON             |        120 |          0 |          0 |        120 |
| c:\GitHub\InteliChatDev\WareHouse\gomokugameArtExample_THUNLP_20230831122822\PhaseConfig.json                                                         | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\gomokugameArtExample_THUNLP_20230831122822\RoleConfig.json                                                          | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\gomokugameArtExample_THUNLP_20230831122822\board.py                                                                 | Python           |         50 |          1 |          0 |         51 |
| c:\GitHub\InteliChatDev\WareHouse\gomokugameArtExample_THUNLP_20230831122822\gomokugame_DefaultOrganization_20230831122822.log                        | Log              |      5,264 |          0 |      1,799 |      7,063 |
| c:\GitHub\InteliChatDev\WareHouse\gomokugameArtExample_THUNLP_20230831122822\main.py                                                                  | Python           |         38 |          7 |          0 |         45 |
| c:\GitHub\InteliChatDev\WareHouse\gomokugameArtExample_THUNLP_20230831122822\manual.md                                                                | Markdown         |         25 |          0 |         18 |         43 |
| c:\GitHub\InteliChatDev\WareHouse\md2html_THUNLP_20230823102935\20230823102935.log                                                                    | Log              |     10,168 |          0 |      2,546 |     12,714 |
| c:\GitHub\InteliChatDev\WareHouse\md2html_THUNLP_20230823102935\ChatChainConfig.json                                                                  | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\md2html_THUNLP_20230823102935\PhaseConfig.json                                                                      | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\md2html_THUNLP_20230823102935\RoleConfig.json                                                                       | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\md2html_THUNLP_20230823102935\html_generator.py                                                                     | Python           |         38 |          0 |          0 |         38 |
| c:\GitHub\InteliChatDev\WareHouse\md2html_THUNLP_20230823102935\main.py                                                                               | Python           |         47 |          0 |          0 |         47 |
| c:\GitHub\InteliChatDev\WareHouse\md2html_THUNLP_20230823102935\manual.md                                                                             | Markdown         |         34 |          0 |         17 |         51 |
| c:\GitHub\InteliChatDev\WareHouse\md2html_THUNLP_20230823102935\markdown_parser.py                                                                    | Python           |         36 |          0 |          0 |         36 |
| c:\GitHub\InteliChatDev\WareHouse\md2html_THUNLP_20230823102935\requirements.txt                                                                      | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\mspaint_THUNLP_20230821204606\20230821204606.log                                                                    | Log              |      3,481 |          0 |      1,268 |      4,749 |
| c:\GitHub\InteliChatDev\WareHouse\mspaint_THUNLP_20230821204606\ChatChainConfig.json                                                                  | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\mspaint_THUNLP_20230821204606\PhaseConfig.json                                                                      | JSON             |        302 |          0 |          0 |        302 |
| c:\GitHub\InteliChatDev\WareHouse\mspaint_THUNLP_20230821204606\RoleConfig.json                                                                       | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\mspaint_THUNLP_20230821204606\main.py                                                                               | Python           |          9 |          0 |          0 |          9 |
| c:\GitHub\InteliChatDev\WareHouse\mspaint_THUNLP_20230821204606\manual.md                                                                             | Markdown         |         66 |          0 |         30 |         96 |
| c:\GitHub\InteliChatDev\WareHouse\mspaint_THUNLP_20230821204606\paint_app.py                                                                          | Python           |         75 |          2 |          0 |         77 |
| c:\GitHub\InteliChatDev\WareHouse\mspaint_THUNLP_20230821204606\requirements.txt                                                                      | pip requirements |          2 |          0 |          1 |          3 |
| c:\GitHub\InteliChatDev\WareHouse\musicplayer_THUNLP_20230824113404\20230824113404.log                                                                | Log              |      8,056 |          0 |      2,866 |     10,922 |
| c:\GitHub\InteliChatDev\WareHouse\musicplayer_THUNLP_20230824113404\ChatChainConfig.json                                                              | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\musicplayer_THUNLP_20230824113404\PhaseConfig.json                                                                  | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\musicplayer_THUNLP_20230824113404\RoleConfig.json                                                                   | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\musicplayer_THUNLP_20230824113404\main.py                                                                           | Python           |         97 |          0 |          0 |         97 |
| c:\GitHub\InteliChatDev\WareHouse\musicplayer_THUNLP_20230824113404\manual.md                                                                         | Markdown         |         22 |          0 |         17 |         39 |
| c:\GitHub\InteliChatDev\WareHouse\pingpong_THUNLP_20230817193956\20230817193956.log                                                                   | Log              |      3,406 |          0 |      1,309 |      4,715 |
| c:\GitHub\InteliChatDev\WareHouse\pingpong_THUNLP_20230817193956\ChatChainConfig.json                                                                 | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\pingpong_THUNLP_20230817193956\PhaseConfig.json                                                                     | JSON             |        304 |          0 |          0 |        304 |
| c:\GitHub\InteliChatDev\WareHouse\pingpong_THUNLP_20230817193956\RoleConfig.json                                                                      | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\pingpong_THUNLP_20230817193956\ball.py                                                                              | Python           |         34 |          0 |          0 |         34 |
| c:\GitHub\InteliChatDev\WareHouse\pingpong_THUNLP_20230817193956\game.py                                                                              | Python           |         64 |          0 |          0 |         64 |
| c:\GitHub\InteliChatDev\WareHouse\pingpong_THUNLP_20230817193956\main.py                                                                              | Python           |         11 |          0 |          0 |         11 |
| c:\GitHub\InteliChatDev\WareHouse\pingpong_THUNLP_20230817193956\manual.md                                                                            | Markdown         |         61 |          0 |         21 |         82 |
| c:\GitHub\InteliChatDev\WareHouse\pingpong_THUNLP_20230817193956\paddle.py                                                                            | Python           |         24 |          0 |          0 |         24 |
| c:\GitHub\InteliChatDev\WareHouse\pingpong_THUNLP_20230817193956\requirements.txt                                                                     | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\timer_THUNLP_20230823091709\20230823091709.log                                                                      | Log              |      8,030 |          0 |      3,020 |     11,050 |
| c:\GitHub\InteliChatDev\WareHouse\timer_THUNLP_20230823091709\ChatChainConfig.json                                                                    | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\timer_THUNLP_20230823091709\PhaseConfig.json                                                                        | JSON             |        303 |          0 |          0 |        303 |
| c:\GitHub\InteliChatDev\WareHouse\timer_THUNLP_20230823091709\RoleConfig.json                                                                         | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\timer_THUNLP_20230823091709\main.py                                                                                 | Python           |         47 |          0 |          0 |         47 |
| c:\GitHub\InteliChatDev\WareHouse\timer_THUNLP_20230823091709\manual.md                                                                               | Markdown         |         39 |          0 |         17 |         56 |
| c:\GitHub\InteliChatDev\WareHouse\timer_THUNLP_20230823091709\requirements.txt                                                                        | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\timer_THUNLP_20230823091709\timer.py                                                                                | Python           |         38 |          0 |          0 |         38 |
| c:\GitHub\InteliChatDev\WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453\ChatChainConfig.json                                             | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453\PhaseConfig.json                                                 | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453\RoleConfig.json                                                  | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453\game.py                                                          | Python           |         43 |          0 |          0 |         43 |
| c:\GitHub\InteliChatDev\WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453\level.py                                                         | Python           |         55 |          0 |          0 |         55 |
| c:\GitHub\InteliChatDev\WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453\main.py                                                          | Python           |         11 |          0 |          0 |         11 |
| c:\GitHub\InteliChatDev\WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453\manual.md                                                        | Markdown         |         34 |          0 |         20 |         54 |
| c:\GitHub\InteliChatDev\WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453\player.py                                                        | Python           |         31 |          0 |          0 |         31 |
| c:\GitHub\InteliChatDev\WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453\requirements.txt                                                 | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\tiny_rogue_like_DefaultOrganization_20230905232453\tiny_rogue_like_DefaultOrganization_20230905232453.log           | Log              |      3,825 |          0 |        777 |      4,602 |
| c:\GitHub\InteliChatDev\WareHouse\trippy_avoid_game_DefaultOrganization_20231006224623\ChatChainConfig.json                                           | JSON             |        114 |          0 |          1 |        115 |
| c:\GitHub\InteliChatDev\WareHouse\trippy_avoid_game_DefaultOrganization_20231006224623\PhaseConfig.json                                               | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\trippy_avoid_game_DefaultOrganization_20231006224623\RoleConfig.json                                                | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\trippy_avoid_game_DefaultOrganization_20231006224623\character.py                                                   | Python           |         16 |          0 |          0 |         16 |
| c:\GitHub\InteliChatDev\WareHouse\trippy_avoid_game_DefaultOrganization_20231006224623\circle.py                                                      | Python           |         37 |          3 |          0 |         40 |
| c:\GitHub\InteliChatDev\WareHouse\trippy_avoid_game_DefaultOrganization_20231006224623\main.py                                                        | Python           |         39 |         15 |          0 |         54 |
| c:\GitHub\InteliChatDev\WareHouse\trippy_avoid_game_DefaultOrganization_20231006224623\manual.md                                                      | Markdown         |         38 |          0 |         25 |         63 |
| c:\GitHub\InteliChatDev\WareHouse\trippy_avoid_game_DefaultOrganization_20231006224623\requirements.txt                                               | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\trippy_avoid_game_DefaultOrganization_20231006224623\trippy_avoid_game_DefaultOrganization_20231006224623.log       | Log              |      4,004 |          0 |        962 |      4,966 |
| c:\GitHub\InteliChatDev\WareHouse\videoplayer_THUNLP_20230824233151\ChatChainConfig.json                                                              | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\videoplayer_THUNLP_20230824233151\MyFirstSoftware_DefaultOrganization_20230824233151.log                            | Log              |      6,559 |          0 |      2,952 |      9,511 |
| c:\GitHub\InteliChatDev\WareHouse\videoplayer_THUNLP_20230824233151\PhaseConfig.json                                                                  | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\videoplayer_THUNLP_20230824233151\RoleConfig.json                                                                   | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\videoplayer_THUNLP_20230824233151\main.py                                                                           | Python           |         30 |          0 |          0 |         30 |
| c:\GitHub\InteliChatDev\WareHouse\videoplayer_THUNLP_20230824233151\manual.md                                                                         | Markdown         |         42 |          0 |         31 |         73 |
| c:\GitHub\InteliChatDev\WareHouse\videoplayer_THUNLP_20230824233151\requirements.txt                                                                  | pip requirements |          2 |          0 |          1 |          3 |
| c:\GitHub\InteliChatDev\WareHouse\videoplayer_THUNLP_20230824233151\video_player.py                                                                   | Python           |         18 |          9 |          0 |         27 |
| c:\GitHub\InteliChatDev\WareHouse\videoplayer_THUNLP_20230824233151\videoplayer.py                                                                    | Python           |          1 |          0 |          0 |          1 |
| c:\GitHub\InteliChatDev\camel\__init__.py                                                                                                             | Python           |         12 |         13 |          3 |         28 |
| c:\GitHub\InteliChatDev\camel\agents\__init__.py                                                                                                      | Python           |         19 |         13 |          2 |         34 |
| c:\GitHub\InteliChatDev\camel\agents\base.py                                                                                                          | Python           |         11 |         13 |          5 |         29 |
| c:\GitHub\InteliChatDev\camel\agents\chat_agent.py                                                                                                    | Python           |        125 |         83 |         22 |        230 |
| c:\GitHub\InteliChatDev\camel\agents\critic_agent.py                                                                                                  | Python           |         96 |         64 |         16 |        176 |
| c:\GitHub\InteliChatDev\camel\agents\embodied_agent.py                                                                                                | Python           |         74 |         44 |         15 |        133 |
| c:\GitHub\InteliChatDev\camel\agents\role_playing.py                                                                                                  | Python           |        169 |         82 |         24 |        275 |
| c:\GitHub\InteliChatDev\camel\agents\task_agent.py                                                                                                    | Python           |         85 |         64 |         23 |        172 |
| c:\GitHub\InteliChatDev\camel\agents\tool_agents\__init__.py                                                                                          | Python           |          6 |         13 |          2 |         21 |
| c:\GitHub\InteliChatDev\camel\agents\tool_agents\base.py                                                                                              | Python           |          8 |         19 |          6 |         33 |
| c:\GitHub\InteliChatDev\camel\agents\tool_agents\hugging_face_tool_agent.py                                                                           | Python           |         46 |        135 |          8 |        189 |
| c:\GitHub\InteliChatDev\camel\configs.py                                                                                                              | Python           |         15 |         59 |          3 |         77 |
| c:\GitHub\InteliChatDev\camel\generators.py                                                                                                           | Python           |        175 |         52 |         41 |        268 |
| c:\GitHub\InteliChatDev\camel\human.py                                                                                                                | Python           |         63 |         56 |         11 |        130 |
| c:\GitHub\InteliChatDev\camel\messages\__init__.py                                                                                                    | Python           |         36 |         13 |          5 |         54 |
| c:\GitHub\InteliChatDev\camel\messages\base.py                                                                                                        | Python           |        145 |        131 |         27 |        303 |
| c:\GitHub\InteliChatDev\camel\messages\chat_messages.py                                                                                               | Python           |         36 |         45 |          9 |         90 |
| c:\GitHub\InteliChatDev\camel\messages\system_messages.py                                                                                             | Python           |         28 |         46 |          8 |         82 |
| c:\GitHub\InteliChatDev\camel\model_backend.py                                                                                                        | Python           |         86 |         27 |         23 |        136 |
| c:\GitHub\InteliChatDev\camel\prompts\__init__.py                                                                                                     | Python           |          9 |         13 |          2 |         24 |
| c:\GitHub\InteliChatDev\camel\prompts\base.py                                                                                                         | Python           |         92 |        116 |         26 |        234 |
| c:\GitHub\InteliChatDev\camel\prompts\prompt_templates.py                                                                                             | Python           |         45 |         60 |         13 |        118 |
| c:\GitHub\InteliChatDev\camel\prompts\task_prompt_template.py                                                                                         | Python           |         17 |         20 |          5 |         42 |
| c:\GitHub\InteliChatDev\camel\typing.py                                                                                                               | Python           |         57 |         13 |         12 |         82 |
| c:\GitHub\InteliChatDev\camel\utils.py                                                                                                                | Python           |        100 |         93 |         28 |        221 |
| c:\GitHub\InteliChatDev\chatdev\chat_chain.py                                                                                                         | Python           |        209 |         83 |         46 |        338 |
| c:\GitHub\InteliChatDev\chatdev\chat_env.py                                                                                                           | Python           |        225 |          3 |         39 |        267 |
| c:\GitHub\InteliChatDev\chatdev\codes.py                                                                                                              | Python           |        116 |          3 |         19 |        138 |
| c:\GitHub\InteliChatDev\chatdev\composed_phase.py                                                                                                     | Python           |        148 |         64 |         41 |        253 |
| c:\GitHub\InteliChatDev\chatdev\documents.py                                                                                                          | Python           |         40 |          0 |          8 |         48 |
| c:\GitHub\InteliChatDev\chatdev\phase.py                                                                                                              | Python           |        453 |        109 |         81 |        643 |
| c:\GitHub\InteliChatDev\chatdev\roster.py                                                                                                             | Python           |         17 |          0 |          4 |         21 |
| c:\GitHub\InteliChatDev\chatdev\statistics.py                                                                                                         | Python           |        126 |         17 |         29 |        172 |
| c:\GitHub\InteliChatDev\chatdev\utils.py                                                                                                              | Python           |         60 |          3 |         17 |         80 |
| c:\GitHub\InteliChatDev\online_log\app.py                                                                                                             | Python           |         50 |          0 |         18 |         68 |
| c:\GitHub\InteliChatDev\online_log\static\chain_visualizer.html                                                                                       | HTML             |        134 |          0 |         31 |        165 |
| c:\GitHub\InteliChatDev\online_log\static\css\style.css                                                                                               | CSS              |        120 |          0 |         18 |        138 |
| c:\GitHub\InteliChatDev\online_log\static\index.html                                                                                                  | HTML             |         47 |          0 |          5 |         52 |
| c:\GitHub\InteliChatDev\online_log\static\js\main.js                                                                                                  | JavaScript       |        105 |          3 |         32 |        140 |
| c:\GitHub\InteliChatDev\online_log\static\replay.html                                                                                                 | HTML             |        106 |          1 |         11 |        118 |
| c:\GitHub\InteliChatDev\online_log\static\replay\css\github-markdown-dark.css                                                                         | CSS              |        840 |          0 |        168 |      1,008 |
| c:\GitHub\InteliChatDev\online_log\static\replay\css\use.css                                                                                          | CSS              |        198 |          2 |         34 |        234 |
| c:\GitHub\InteliChatDev\online_log\static\replay\js\app.js                                                                                            | JavaScript       |        522 |         10 |         46 |        578 |
| c:\GitHub\InteliChatDev\online_log\static\replay\js\highlight.js                                                                                      | JavaScript       |      1,378 |        906 |        292 |      2,576 |
| c:\GitHub\InteliChatDev\online_log\static\replay\logs\20230727204525.log                                                                              | Log              |      2,992 |          0 |        727 |      3,719 |
| c:\GitHub\InteliChatDev\requirements.txt                                                                                                              | pip requirements |         80 |          0 |          1 |         81 |
| c:\GitHub\InteliChatDev\run.py                                                                                                                        | Python           |         53 |         41 |         24 |        118 |
| c:\GitHub\InteliChatDev\wiki.md                                                                                                                       | Markdown         |        267 |          0 |         46 |        313 |
| Total                                                                                                                                                 |                  |    292,763 |      2,758 |     77,978 |    373,499 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
